time,value
1620154319.0,21.0
1620155519.0,21.0
1620155519.0,21.0
1620155519.0,21.0
1620156719.0,21.0
1620156719.0,21.0
1620156719.0,21.0
1620157919.0,21.0
1620157919.0,21.0
1620157919.0,21.0
1620159119.0,21.0
1620159119.0,21.0
1620159119.0,21.0
1620160319.0,21.0
1620160319.0,21.0
1620160319.0,21.0
1620161520.0,21.0
1620161520.0,21.0
1620161520.0,21.0
1620162719.0,21.0
1620162719.0,21.0
1620162719.0,21.0
1620163920.0,22.0
1620163920.0,22.0
1620163920.0,22.0
1620165119.0,22.0
1620165119.0,22.0
1620165119.0,22.0
1620166320.0,22.0
1620166320.0,22.0
1620166320.0,22.0
1620167520.0,22.0
1620167520.0,22.0
1620167520.0,22.0
1620168720.0,22.0
1620168720.0,22.0
1620168720.0,22.0
1620169920.0,22.0
1620169920.0,22.0
1620169920.0,22.0
1620171120.0,22.0
1620171120.0,22.0
1620171120.0,22.0
1620172320.0,22.0
1620172320.0,22.0
1620172320.0,22.0
1620173520.0,22.0
1620173520.0,22.0
1620173520.0,22.0
1620174720.0,22.0
1620174720.0,22.0
1620174720.0,22.0
1620175920.0,22.0
1620175920.0,22.0
1620175920.0,22.0
1620177120.0,22.0
1620177120.0,22.0
1620177120.0,22.0
1620178320.0,22.0
1620178320.0,22.0
1620178320.0,22.0
1620179521.0,22.0
1620179521.0,22.0
1620179521.0,22.0
1620180721.0,22.0
1620180721.0,22.0
1620180721.0,22.0
1620181921.0,22.0
1620181921.0,22.0
1620181921.0,22.0
1620183120.0,22.0
1620183120.0,22.0
1620183120.0,22.0
1620184321.0,22.0
1620184321.0,22.0
1620184321.0,22.0
1620185521.0,22.0
1620185521.0,22.0
1620185521.0,22.0
1620186721.0,22.0
1620186721.0,22.0
1620186721.0,22.0
1620187921.0,22.0
1620187921.0,22.0
1620187921.0,22.0
1620189121.0,22.0
1620189121.0,22.0
1620189121.0,22.0
1620190321.0,28.0
1620190321.0,28.0
1620190321.0,28.0
1620191521.0,29.0
1620191521.0,29.0
1620191521.0,29.0
1620192721.0,28.0
1620192721.0,28.0
1620192721.0,28.0
1620193921.0,28.0
1620193921.0,28.0
1620193921.0,28.0
1620195121.0,27.0
1620195121.0,27.0
1620195121.0,27.0
1620196321.0,27.0
1620196321.0,27.0
1620196321.0,27.0
1620197522.0,27.0
1620197522.0,27.0
1620197522.0,27.0
1620198722.0,26.0
1620198722.0,26.0
1620198722.0,26.0
1620199922.0,26.0
1620199922.0,26.0
1620199922.0,26.0
1620201121.0,26.0
1620201121.0,26.0
1620201121.0,26.0
1620202322.0,26.0
1620202322.0,26.0
1620202322.0,26.0
1620203521.0,26.0
1620203521.0,26.0
1620203521.0,26.0
1620204722.0,26.0
1620204722.0,26.0
1620204722.0,26.0
1620205922.0,26.0
1620205922.0,26.0
1620205922.0,26.0
1620207122.0,25.0
1620207122.0,25.0
1620207122.0,25.0
1620208322.0,25.0
1620208322.0,25.0
1620208322.0,25.0
1620209522.0,25.0
1620209522.0,25.0
1620209522.0,25.0
1620210722.0,25.0
1620210722.0,25.0
1620210722.0,25.0
1620211922.0,25.0
1620211922.0,25.0
1620211922.0,25.0
1620213122.0,25.0
1620213122.0,25.0
1620213122.0,25.0
1620214322.0,25.0
1620214322.0,25.0
1620214322.0,25.0
1620215522.0,25.0
1620215522.0,25.0
1620215522.0,25.0
1620216722.0,24.0
1620216722.0,24.0
1620216722.0,24.0
1620217923.0,24.0
1620217923.0,24.0
1620217923.0,24.0
1620219123.0,24.0
1620219123.0,24.0
1620219123.0,24.0
1620220323.0,24.0
1620220323.0,24.0
1620220323.0,24.0
1620221523.0,24.0
1620221523.0,24.0
1620221523.0,24.0
1620222724.0,24.0
1620222724.0,24.0
1620222724.0,24.0
1620223923.0,24.0
1620223923.0,24.0
1620223923.0,24.0
1620225123.0,24.0
1620225123.0,24.0
1620225123.0,24.0
1620226323.0,24.0
1620226323.0,24.0
1620226323.0,24.0
1620227523.0,24.0
1620227523.0,24.0
1620227523.0,24.0
1620228723.0,24.0
1620228723.0,24.0
1620228723.0,24.0
1620229923.0,23.0
1620229923.0,23.0
1620229923.0,23.0
1620231123.0,23.0
1620231123.0,23.0
1620231123.0,23.0
1620232323.0,23.0
1620232323.0,23.0
1620232323.0,23.0
1620233523.0,23.0
1620233523.0,23.0
1620233523.0,23.0
1620234723.0,23.0
1620234723.0,23.0
1620234723.0,23.0
1620235923.0,23.0
1620235923.0,23.0
1620235923.0,23.0
1620237123.0,23.0
1620237123.0,23.0
1620237123.0,23.0
1620238324.0,23.0
1620238324.0,23.0
1620238324.0,23.0
1620239523.0,23.0
1620239523.0,23.0
1620239523.0,23.0
1620240723.0,23.0
1620240723.0,23.0
1620240723.0,23.0
1620241924.0,23.0
1620241924.0,23.0
1620241924.0,23.0
1620243123.0,23.0
1620243123.0,23.0
1620243123.0,23.0
1620244324.0,23.0
1620244324.0,23.0
1620244324.0,23.0
1620245524.0,23.0
1620245524.0,23.0
1620245524.0,23.0
1620246724.0,23.0
1620246724.0,23.0
1620246724.0,23.0
1620247924.0,23.0
1620247924.0,23.0
1620247924.0,23.0
1620249124.0,23.0
1620249124.0,23.0
1620249124.0,23.0
1620250324.0,23.0
1620250324.0,23.0
1620250324.0,23.0
1620251524.0,23.0
1620251524.0,23.0
1620251524.0,23.0
1620252724.0,23.0
1620252724.0,23.0
1620252724.0,23.0
1620253924.0,23.0
1620253924.0,23.0
1620253924.0,23.0
1620255124.0,23.0
1620255124.0,23.0
1620255124.0,23.0
1620256324.0,23.0
1620256324.0,23.0
1620256324.0,23.0
1620257524.0,23.0
1620257524.0,23.0
1620257524.0,23.0
1620258725.0,23.0
1620258725.0,23.0
1620258725.0,23.0
1620259925.0,23.0
1620259925.0,23.0
1620259925.0,23.0
1620261125.0,23.0
1620261125.0,23.0
1620261125.0,23.0
1620262325.0,23.0
1620262325.0,23.0
1620262325.0,23.0
1620263525.0,23.0
1620263525.0,23.0
1620263525.0,23.0
1620264725.0,23.0
1620264725.0,23.0
1620264725.0,23.0
1620265925.0,23.0
1620265925.0,23.0
1620265925.0,23.0
1620267125.0,23.0
1620267125.0,23.0
1620267125.0,23.0
1620268325.0,23.0
1620268325.0,23.0
1620268325.0,23.0
1620269525.0,23.0
1620269525.0,23.0
1620269525.0,23.0
1620270725.0,23.0
1620270725.0,23.0
1620270725.0,23.0
1620271925.0,23.0
1620271925.0,23.0
1620271925.0,23.0
1620273125.0,23.0
1620273125.0,23.0
1620273125.0,23.0
1620274326.0,23.0
1620274326.0,23.0
1620274326.0,23.0
1620275526.0,23.0
1620275526.0,23.0
1620275526.0,23.0
1620276726.0,23.0
1620276726.0,23.0
1620276726.0,23.0
1620277926.0,23.0
1620277926.0,23.0
1620277926.0,23.0
1620279126.0,23.0
1620279126.0,23.0
1620279126.0,23.0
1620280326.0,23.0
1620280326.0,23.0
1620280326.0,23.0
1620281526.0,23.0
1620281526.0,23.0
1620281526.0,23.0
1620282726.0,23.0
1620282726.0,23.0
1620282726.0,23.0
1620283926.0,23.0
1620283926.0,23.0
1620283926.0,23.0
1620285126.0,23.0
1620285126.0,23.0
1620285126.0,23.0
1620286326.0,23.0
1620286326.0,23.0
1620286326.0,23.0
1620287526.0,22.0
1620287526.0,22.0
1620287526.0,22.0
1620288726.0,22.0
1620288726.0,22.0
1620288726.0,22.0
1620289926.0,22.0
1620289926.0,22.0
1620289926.0,22.0
1620291127.0,22.0
1620291127.0,22.0
1620291127.0,22.0
1620292327.0,22.0
1620292327.0,22.0
1620292327.0,22.0
1620293527.0,22.0
1620293527.0,22.0
1620293527.0,22.0
1620294726.0,22.0
1620294726.0,22.0
1620294726.0,22.0
1620295927.0,22.0
1620295927.0,22.0
1620295927.0,22.0
1620297127.0,22.0
1620297127.0,22.0
1620297127.0,22.0
1620298327.0,22.0
1620298327.0,22.0
1620298327.0,22.0
1620299527.0,22.0
1620299527.0,22.0
1620299527.0,22.0
1620300728.0,22.0
1620300728.0,22.0
1620300728.0,22.0
1620301927.0,22.0
1620301927.0,22.0
1620301927.0,22.0
1620303127.0,22.0
1620303127.0,22.0
1620303127.0,22.0
1620304327.0,22.0
1620304327.0,22.0
1620304327.0,22.0
1620305527.0,22.0
1620305527.0,22.0
1620305527.0,22.0
1620306727.0,22.0
1620306727.0,22.0
1620306727.0,22.0
1620307927.0,22.0
1620307927.0,22.0
1620307927.0,22.0
1620309127.0,22.0
1620309127.0,22.0
1620309127.0,22.0
1620310328.0,22.0
1620310328.0,22.0
1620310328.0,22.0
1620311528.0,23.0
1620311528.0,23.0
1620311528.0,23.0
1620312728.0,23.0
1620312728.0,23.0
1620312728.0,23.0
1620313928.0,23.0
1620313928.0,23.0
1620313928.0,23.0
1620315127.0,25.0
1620315127.0,25.0
1620315127.0,25.0
1620316328.0,26.0
1620316328.0,26.0
1620316328.0,26.0
1620317528.0,26.0
1620317528.0,26.0
1620317528.0,26.0
1620318728.0,26.0
1620318728.0,26.0
1620318728.0,26.0
1620319928.0,26.0
1620319928.0,26.0
1620319928.0,26.0
1620321128.0,33.0
1620321128.0,33.0
1620321128.0,33.0
1620322328.0,34.0
1620322328.0,34.0
1620322328.0,34.0
1620323528.0,34.0
1620323528.0,34.0
1620323528.0,34.0
1620324728.0,33.0
1620324728.0,33.0
1620324728.0,33.0
1620325929.0,31.0
1620325929.0,31.0
1620325929.0,31.0
1620327129.0,30.0
1620327129.0,30.0
1620327129.0,30.0
1620328329.0,30.0
1620328329.0,30.0
1620328329.0,30.0
1620329529.0,29.0
1620329529.0,29.0
1620329529.0,29.0
1620330728.0,29.0
1620330728.0,29.0
1620330728.0,29.0
1620331929.0,29.0
1620331929.0,29.0
1620331929.0,29.0
1620333129.0,28.0
1620333129.0,28.0
1620333129.0,28.0
1620334329.0,28.0
1620334329.0,28.0
1620334329.0,28.0
1620335529.0,28.0
1620335529.0,28.0
1620335529.0,28.0
1620336729.0,28.0
1620336729.0,28.0
1620336729.0,28.0
1620337929.0,28.0
1620337929.0,28.0
1620337929.0,28.0
1620339129.0,28.0
1620339129.0,28.0
1620339129.0,28.0
1620340329.0,28.0
1620340329.0,28.0
1620340329.0,28.0
1620341529.0,28.0
1620341529.0,28.0
1620341529.0,28.0
1620342729.0,27.0
1620342729.0,27.0
1620342729.0,27.0
1620343929.0,27.0
1620343929.0,27.0
1620343929.0,27.0
1620345130.0,27.0
1620345130.0,27.0
1620345130.0,27.0
1620346330.0,27.0
1620346330.0,27.0
1620346330.0,27.0
1620347530.0,28.0
1620347530.0,28.0
1620347530.0,28.0
1620348730.0,30.0
1620348730.0,30.0
1620348730.0,30.0
1620349929.0,30.0
1620349929.0,30.0
1620349929.0,30.0
1620351130.0,29.0
1620351130.0,29.0
1620351130.0,29.0
1620352329.0,29.0
1620352329.0,29.0
1620352329.0,29.0
1620353530.0,29.0
1620353530.0,29.0
1620353530.0,29.0
1620354730.0,29.0
1620354730.0,29.0
1620354730.0,29.0
1620355930.0,28.0
1620355930.0,28.0
1620355930.0,28.0
1620357130.0,28.0
1620357130.0,28.0
1620357130.0,28.0
1620358331.0,28.0
1620358331.0,28.0
1620358331.0,28.0
1620359530.0,28.0
1620359530.0,28.0
1620359530.0,28.0
1620360730.0,28.0
1620360730.0,28.0
1620360730.0,28.0
1620361931.0,28.0
1620361931.0,28.0
1620361931.0,28.0
1620363131.0,28.0
1620363131.0,28.0
1620363131.0,28.0
1620364331.0,28.0
1620364331.0,28.0
1620364331.0,28.0
1620365531.0,28.0
1620365531.0,28.0
1620365531.0,28.0
1620366731.0,28.0
1620366731.0,28.0
1620366731.0,28.0
1620367931.0,32.0
1620367931.0,32.0
1620367931.0,32.0
1620369131.0,31.0
1620369131.0,31.0
1620369131.0,31.0
1620370331.0,30.0
1620370331.0,30.0
1620370331.0,30.0
1620371531.0,30.0
1620371531.0,30.0
1620371531.0,30.0
1620372731.0,29.0
1620372731.0,29.0
1620372731.0,29.0
1620373931.0,29.0
1620373931.0,29.0
1620373931.0,29.0
1620375131.0,29.0
1620375131.0,29.0
1620375131.0,29.0
1620376331.0,29.0
1620376331.0,29.0
1620376331.0,29.0
1620377531.0,28.0
1620377531.0,28.0
1620377531.0,28.0
1620378736.0,28.0
1620378736.0,28.0
1620378736.0,28.0
1620379932.0,28.0
1620379932.0,28.0
1620379932.0,28.0
1620381131.0,28.0
1620381131.0,28.0
1620381131.0,28.0
1620382332.0,28.0
1620382332.0,28.0
1620382332.0,28.0
1620383532.0,28.0
1620383532.0,28.0
1620383532.0,28.0
1620384732.0,27.0
1620384732.0,27.0
1620384732.0,27.0
1620385932.0,27.0
1620385932.0,27.0
1620385932.0,27.0
1620387132.0,27.0
1620387132.0,27.0
1620387132.0,27.0
1620388332.0,27.0
1620388332.0,27.0
1620388332.0,27.0
1620389532.0,27.0
1620389532.0,27.0
1620389532.0,27.0
1620390732.0,27.0
1620390732.0,27.0
1620390732.0,27.0
1620391932.0,27.0
1620391932.0,27.0
1620391932.0,27.0
1620393132.0,27.0
1620393132.0,27.0
1620393132.0,27.0
1620394332.0,27.0
1620394332.0,27.0
1620394332.0,27.0
1620395532.0,27.0
1620395532.0,27.0
1620395532.0,27.0
1620396732.0,27.0
1620396732.0,27.0
1620396732.0,27.0
1620397932.0,26.0
1620397932.0,26.0
1620397932.0,26.0
1620399132.0,26.0
1620399132.0,26.0
1620399132.0,26.0
1620400332.0,26.0
1620400332.0,26.0
1620400332.0,26.0
1620401532.0,26.0
1620401532.0,26.0
1620401532.0,26.0
1620402733.0,26.0
1620402733.0,26.0
1620402733.0,26.0
1620403933.0,26.0
1620403933.0,26.0
1620403933.0,26.0
1620405132.0,26.0
1620405132.0,26.0
1620405132.0,26.0
1620406333.0,26.0
1620406333.0,26.0
1620406333.0,26.0
1620407533.0,26.0
1620407533.0,26.0
1620407533.0,26.0
1620408732.0,26.0
1620408732.0,26.0
1620408732.0,26.0
1620409933.0,26.0
1620409933.0,26.0
1620409933.0,26.0
1620411133.0,26.0
1620411133.0,26.0
1620411133.0,26.0
1620412333.0,26.0
1620412333.0,26.0
1620412333.0,26.0
1620413533.0,26.0
1620413533.0,26.0
1620413533.0,26.0
1620414733.0,26.0
1620414733.0,26.0
1620414733.0,26.0
1620415933.0,26.0
1620415933.0,26.0
1620415933.0,26.0
1620417133.0,26.0
1620417133.0,26.0
1620417133.0,26.0
1620418333.0,26.0
1620418333.0,26.0
1620418333.0,26.0
1620419533.0,26.0
1620419533.0,26.0
1620419533.0,26.0
1620420734.0,26.0
1620420734.0,26.0
1620420734.0,26.0
1620421934.0,26.0
1620421934.0,26.0
1620421934.0,26.0
1620423133.0,26.0
1620423133.0,26.0
1620423133.0,26.0
1620424334.0,26.0
1620424334.0,26.0
1620424334.0,26.0
1620425534.0,25.0
1620425534.0,25.0
1620425534.0,25.0
1620426733.0,25.0
1620426733.0,25.0
1620426733.0,25.0
1620427934.0,25.0
1620427934.0,25.0
1620427934.0,25.0
1620429134.0,25.0
1620429134.0,25.0
1620429134.0,25.0
1620430334.0,25.0
1620430334.0,25.0
1620430334.0,25.0
1620431534.0,25.0
1620431534.0,25.0
1620431534.0,25.0
1620432734.0,25.0
1620432734.0,25.0
1620432734.0,25.0
1620433934.0,25.0
1620433934.0,25.0
1620433934.0,25.0
1620435134.0,25.0
1620435134.0,25.0
1620435134.0,25.0
1620436334.0,25.0
1620436334.0,25.0
1620436334.0,25.0
1620437534.0,25.0
1620437534.0,25.0
1620437534.0,25.0
1620438735.0,25.0
1620438735.0,25.0
1620438735.0,25.0
1620439934.0,25.0
1620439934.0,25.0
1620439934.0,25.0
1620441135.0,25.0
1620441135.0,25.0
1620441135.0,25.0
1620442335.0,25.0
1620442335.0,25.0
1620442335.0,25.0
1620443535.0,25.0
1620443535.0,25.0
1620443535.0,25.0
1620444735.0,25.0
1620444735.0,25.0
1620444735.0,25.0
1620445935.0,25.0
1620445935.0,25.0
1620445935.0,25.0
1620447135.0,25.0
1620447135.0,25.0
1620447135.0,25.0
1620448335.0,25.0
1620448335.0,25.0
1620448335.0,25.0
1620449535.0,25.0
1620449535.0,25.0
1620449535.0,25.0
1620450735.0,25.0
1620450735.0,25.0
1620450735.0,25.0
1620451935.0,25.0
1620451935.0,25.0
1620451935.0,25.0
1620453135.0,25.0
1620453135.0,25.0
1620453135.0,25.0
1620454335.0,25.0
1620454335.0,25.0
1620454335.0,25.0
1620455536.0,25.0
1620455536.0,25.0
1620455536.0,25.0
1620456736.0,25.0
1620456736.0,25.0
1620456736.0,25.0
1620457936.0,25.0
1620457936.0,25.0
1620457936.0,25.0
1620459136.0,25.0
1620459136.0,25.0
1620459136.0,25.0
1620460335.0,25.0
1620460335.0,25.0
1620460335.0,25.0
1620461536.0,25.0
1620461536.0,25.0
1620461536.0,25.0
1620462735.0,25.0
1620462735.0,25.0
1620462735.0,25.0
1620463937.0,25.0
1620463937.0,25.0
1620463937.0,25.0
1620465136.0,25.0
1620465136.0,25.0
1620465136.0,25.0
1620466336.0,25.0
1620466336.0,25.0
1620466336.0,25.0
1620467536.0,25.0
1620467536.0,25.0
1620467536.0,25.0
1620468736.0,25.0
1620468736.0,25.0
1620468736.0,25.0
1620469936.0,25.0
1620469936.0,25.0
1620469936.0,25.0
1620471136.0,24.0
1620471136.0,24.0
1620471136.0,24.0
1620472336.0,24.0
1620472336.0,24.0
1620472336.0,24.0
1620473536.0,24.0
1620473536.0,24.0
1620473536.0,24.0
1620474737.0,24.0
1620474737.0,24.0
1620474737.0,24.0
1620475937.0,24.0
1620475937.0,24.0
1620475937.0,24.0
1620477136.0,24.0
1620477136.0,24.0
1620477136.0,24.0
1620478337.0,24.0
1620478337.0,24.0
1620478337.0,24.0
1620479537.0,24.0
1620479537.0,24.0
1620479537.0,24.0
1620480737.0,24.0
1620480737.0,24.0
1620480737.0,24.0
1620481937.0,24.0
1620481937.0,24.0
1620481937.0,24.0
1620483137.0,24.0
1620483137.0,24.0
1620483137.0,24.0
1620484337.0,23.0
1620484337.0,23.0
1620484337.0,23.0
1620485537.0,23.0
1620485537.0,23.0
1620485537.0,23.0
1620486737.0,23.0
1620486737.0,23.0
1620486737.0,23.0
1620487937.0,23.0
1620487937.0,23.0
1620487937.0,23.0
1620489137.0,23.0
1620489137.0,23.0
1620489137.0,23.0
1620490337.0,23.0
1620490337.0,23.0
1620490337.0,23.0
1620491537.0,23.0
1620491537.0,23.0
1620491537.0,23.0
1620492737.0,23.0
1620492737.0,23.0
1620492737.0,23.0
1620493937.0,23.0
1620493937.0,23.0
1620493937.0,23.0
1620495137.0,23.0
1620495137.0,23.0
1620495137.0,23.0
1620496337.0,23.0
1620496337.0,23.0
1620496337.0,23.0
1620497537.0,23.0
1620497537.0,23.0
1620497537.0,23.0
1620498737.0,23.0
1620498737.0,23.0
1620498737.0,23.0
1620499937.0,23.0
1620499937.0,23.0
1620499937.0,23.0
1620501138.0,23.0
1620501138.0,23.0
1620501138.0,23.0
1620502337.0,23.0
1620502337.0,23.0
1620502337.0,23.0
1620503537.0,23.0
1620503537.0,23.0
1620503537.0,23.0
1620504738.0,23.0
1620504738.0,23.0
1620504738.0,23.0
1620505938.0,23.0
1620505938.0,23.0
1620505938.0,23.0
1620507138.0,23.0
1620507138.0,23.0
1620507138.0,23.0
1620508338.0,23.0
1620508338.0,23.0
1620508338.0,23.0
1620509538.0,23.0
1620509538.0,23.0
1620509538.0,23.0
1620510738.0,23.0
1620510738.0,23.0
1620510738.0,23.0
1620511938.0,23.0
1620511938.0,23.0
1620511938.0,23.0
1620513138.0,23.0
1620513138.0,23.0
1620513138.0,23.0
1620514338.0,23.0
1620514338.0,23.0
1620514338.0,23.0
1620515538.0,23.0
1620515538.0,23.0
1620515538.0,23.0
1620516738.0,23.0
1620516738.0,23.0
1620516738.0,23.0
1620517939.0,23.0
1620517939.0,23.0
1620517939.0,23.0
1620519138.0,23.0
1620519138.0,23.0
1620519138.0,23.0
1620520339.0,23.0
1620520339.0,23.0
1620520339.0,23.0
1620521538.0,23.0
1620521538.0,23.0
1620521538.0,23.0
1620522744.0,23.0
1620522744.0,23.0
1620522744.0,23.0
1620523939.0,23.0
1620523939.0,23.0
1620523939.0,23.0
1620525139.0,23.0
1620525139.0,23.0
1620525139.0,23.0
1620526339.0,23.0
1620526339.0,23.0
1620526339.0,23.0
1620527539.0,23.0
1620527539.0,23.0
1620527539.0,23.0
1620528739.0,23.0
1620528739.0,23.0
1620528739.0,23.0
