time,value
1620529939.0,23.0
1620529939.0,23.0
1620529939.0,23.0
1620531139.0,36.0
1620531139.0,36.0
1620531139.0,36.0
1620532339.0,30.0
1620532339.0,30.0
1620532339.0,30.0
1620533539.0,29.0
1620533539.0,29.0
1620533539.0,29.0
1620534739.0,29.0
1620534739.0,29.0
1620534739.0,29.0
1620535939.0,28.0
1620535939.0,28.0
1620535939.0,28.0
1620537139.0,28.0
1620537139.0,28.0
1620537139.0,28.0
1620538340.0,28.0
1620538340.0,28.0
1620538340.0,28.0
1620539540.0,28.0
1620539540.0,28.0
1620539540.0,28.0
1620540740.0,27.0
1620540740.0,27.0
1620540740.0,27.0
1620541941.0,27.0
1620541941.0,27.0
1620541941.0,27.0
1620543140.0,27.0
1620543140.0,27.0
1620543140.0,27.0
1620544339.0,27.0
1620544339.0,27.0
1620544339.0,27.0
1620545539.0,27.0
1620545539.0,27.0
1620545539.0,27.0
1620546740.0,27.0
1620546740.0,27.0
1620546740.0,27.0
1620547940.0,27.0
1620547940.0,27.0
1620547940.0,27.0
1620549140.0,26.0
1620549140.0,26.0
1620549140.0,26.0
1620550340.0,26.0
1620550340.0,26.0
1620550340.0,26.0
1620551540.0,26.0
1620551540.0,26.0
1620551540.0,26.0
1620552740.0,26.0
1620552740.0,26.0
1620552740.0,26.0
1620553940.0,26.0
1620553940.0,26.0
1620553940.0,26.0
1620555140.0,26.0
1620555140.0,26.0
1620555140.0,26.0
1620556341.0,26.0
1620556341.0,26.0
1620556341.0,26.0
1620557541.0,25.0
1620557541.0,25.0
1620557541.0,25.0
1620558740.0,25.0
1620558740.0,25.0
1620558740.0,25.0
1620559941.0,25.0
1620559941.0,25.0
1620559941.0,25.0
1620561141.0,25.0
1620561141.0,25.0
1620561141.0,25.0
1620562341.0,25.0
1620562341.0,25.0
1620562341.0,25.0
1620563541.0,25.0
1620563541.0,25.0
1620563541.0,25.0
1620564741.0,25.0
1620564741.0,25.0
1620564741.0,25.0
1620565941.0,25.0
1620565941.0,25.0
1620565941.0,25.0
1620567141.0,24.0
1620567141.0,24.0
1620567141.0,24.0
1620568341.0,24.0
1620568341.0,24.0
1620568341.0,24.0
1620569541.0,24.0
1620569541.0,24.0
1620569541.0,24.0
1620570741.0,24.0
1620570741.0,24.0
1620570741.0,24.0
1620571941.0,24.0
1620571941.0,24.0
1620571941.0,24.0
1620573141.0,24.0
1620573141.0,24.0
1620573141.0,24.0
1620574341.0,24.0
1620574341.0,24.0
1620574341.0,24.0
1620575541.0,24.0
1620575541.0,24.0
1620575541.0,24.0
1620576741.0,24.0
1620576741.0,24.0
1620576741.0,24.0
1620577941.0,24.0
1620577941.0,24.0
1620577941.0,24.0
1620579141.0,24.0
1620579141.0,24.0
1620579141.0,24.0
1620580341.0,24.0
1620580341.0,24.0
1620580341.0,24.0
1620581541.0,24.0
1620581541.0,24.0
1620581541.0,24.0
1620582742.0,23.0
1620582742.0,23.0
1620582742.0,23.0
1620583942.0,23.0
1620583942.0,23.0
1620583942.0,23.0
1620585142.0,23.0
1620585142.0,23.0
1620585142.0,23.0
1620586342.0,23.0
1620586342.0,23.0
1620586342.0,23.0
1620587542.0,23.0
1620587542.0,23.0
1620587542.0,23.0
1620588741.0,23.0
1620588741.0,23.0
1620588741.0,23.0
1620589942.0,23.0
1620589942.0,23.0
1620589942.0,23.0
1620591142.0,23.0
1620591142.0,23.0
1620591142.0,23.0
1620592342.0,23.0
1620592342.0,23.0
1620592342.0,23.0
1620593542.0,23.0
1620593542.0,23.0
1620593542.0,23.0
1620594741.0,23.0
1620594741.0,23.0
1620594741.0,23.0
1620595942.0,23.0
1620595942.0,23.0
1620595942.0,23.0
1620597142.0,23.0
1620597142.0,23.0
1620597142.0,23.0
1620598342.0,23.0
1620598342.0,23.0
1620598342.0,23.0
1620599542.0,23.0
1620599542.0,23.0
1620599542.0,23.0
1620600742.0,23.0
1620600742.0,23.0
1620600742.0,23.0
1620601942.0,23.0
1620601942.0,23.0
1620601942.0,23.0
1620603142.0,23.0
1620603142.0,23.0
1620603142.0,23.0
1620604342.0,23.0
1620604342.0,23.0
1620604342.0,23.0
1620605542.0,23.0
1620605542.0,23.0
1620605542.0,23.0
1620606743.0,23.0
1620606743.0,23.0
1620606743.0,23.0
1620607943.0,23.0
1620607943.0,23.0
1620607943.0,23.0
1620609142.0,23.0
1620609142.0,23.0
1620609142.0,23.0
1620610343.0,23.0
1620610343.0,23.0
1620610343.0,23.0
1620611543.0,23.0
1620611543.0,23.0
1620611543.0,23.0
1620612743.0,23.0
1620612743.0,23.0
1620612743.0,23.0
1620613943.0,23.0
1620613943.0,23.0
1620613943.0,23.0
1620615143.0,23.0
1620615143.0,23.0
1620615143.0,23.0
1620616343.0,23.0
1620616343.0,23.0
1620616343.0,23.0
1620617543.0,23.0
1620617543.0,23.0
1620617543.0,23.0
1620618743.0,23.0
1620618743.0,23.0
1620618743.0,23.0
1620619943.0,23.0
1620619943.0,23.0
1620619943.0,23.0
1620621143.0,23.0
1620621143.0,23.0
1620621143.0,23.0
1620622344.0,23.0
1620622344.0,23.0
1620622344.0,23.0
1620623543.0,23.0
1620623543.0,23.0
1620623543.0,23.0
1620624744.0,23.0
1620624744.0,23.0
1620624744.0,23.0
1620625944.0,24.0
1620625944.0,24.0
1620625944.0,24.0
1620627144.0,25.0
1620627144.0,25.0
1620627144.0,25.0
1620628344.0,26.0
1620628344.0,26.0
1620628344.0,26.0
1620629543.0,26.0
1620629543.0,26.0
1620629543.0,26.0
1620630744.0,27.0
1620630744.0,27.0
1620630744.0,27.0
1620631944.0,0.0
1620631944.0,0.0
1620631944.0,0.0
1620633144.0,0.0
1620633144.0,0.0
1620633144.0,0.0
1620634344.0,0.0
1620634344.0,0.0
1620634344.0,0.0
1620635544.0,0.0
1620635544.0,0.0
1620635544.0,0.0
1620637944.0,0.0
1620637944.0,0.0
1620637944.0,0.0
1620639144.0,38.0
1620639144.0,38.0
1620639144.0,38.0
1620640344.0,42.0
1620640344.0,42.0
1620640344.0,42.0
1620641544.0,44.0
1620641544.0,44.0
1620641544.0,44.0
1620642744.0,46.0
1620642744.0,46.0
1620642744.0,46.0
1620643945.0,46.0
1620643945.0,46.0
1620643945.0,46.0
1620645145.0,46.0
1620645145.0,46.0
1620645145.0,46.0
1620646345.0,47.0
1620646345.0,47.0
1620646345.0,47.0
1620647545.0,47.0
1620647545.0,47.0
1620647545.0,47.0
1620648744.0,47.0
1620648744.0,47.0
1620648744.0,47.0
1620649945.0,47.0
1620649945.0,47.0
1620649945.0,47.0
1620651145.0,47.0
1620651145.0,47.0
1620651145.0,47.0
1620652345.0,47.0
1620652345.0,47.0
1620652345.0,47.0
1620653545.0,48.0
1620653545.0,48.0
1620653545.0,48.0
1620654745.0,48.0
1620654745.0,48.0
1620654745.0,48.0
1620655945.0,49.0
1620655945.0,49.0
1620655945.0,49.0
1620657145.0,50.0
1620657145.0,50.0
1620657145.0,50.0
1620658345.0,52.0
1620658345.0,52.0
1620658345.0,52.0
1620659545.0,53.0
1620659545.0,53.0
1620659545.0,53.0
1620660745.0,53.0
1620660745.0,53.0
1620660745.0,53.0
1620661945.0,54.0
1620661945.0,54.0
1620661945.0,54.0
1620663145.0,54.0
1620663145.0,54.0
1620663145.0,54.0
1620664345.0,53.0
1620664345.0,53.0
1620664345.0,53.0
1620665546.0,53.0
1620665546.0,53.0
1620665546.0,53.0
1620666745.0,53.0
1620666745.0,53.0
1620666745.0,53.0
1620667946.0,53.0
1620667946.0,53.0
1620667946.0,53.0
1620669146.0,53.0
1620669146.0,53.0
1620669146.0,53.0
1620670346.0,53.0
1620670346.0,53.0
1620670346.0,53.0
1620671546.0,52.0
1620671546.0,52.0
1620671546.0,52.0
1620672746.0,52.0
1620672746.0,52.0
1620672746.0,52.0
1620673946.0,51.0
1620673946.0,51.0
1620673946.0,51.0
1620675146.0,51.0
1620675146.0,51.0
1620675146.0,51.0
1620676346.0,51.0
1620676346.0,51.0
1620676346.0,51.0
1620677546.0,51.0
1620677546.0,51.0
1620677546.0,51.0
1620678746.0,50.0
1620678746.0,50.0
1620678746.0,50.0
1620679946.0,50.0
1620679946.0,50.0
1620679946.0,50.0
1620681146.0,50.0
1620681146.0,50.0
1620681146.0,50.0
1620682346.0,50.0
1620682346.0,50.0
1620682346.0,50.0
1620683546.0,50.0
1620683546.0,50.0
1620683546.0,50.0
1620684747.0,50.0
1620684747.0,50.0
1620684747.0,50.0
1620685946.0,50.0
1620685946.0,50.0
1620685946.0,50.0
1620687147.0,50.0
1620687147.0,50.0
1620687147.0,50.0
1620688347.0,50.0
1620688347.0,50.0
1620688347.0,50.0
1620689547.0,50.0
1620689547.0,50.0
1620689547.0,50.0
1620690746.0,50.0
1620690746.0,50.0
1620690746.0,50.0
1620691947.0,50.0
1620691947.0,50.0
1620691947.0,50.0
1620693147.0,50.0
1620693147.0,50.0
1620693147.0,50.0
1620694347.0,50.0
1620694347.0,50.0
1620694347.0,50.0
1620695547.0,49.0
1620695547.0,49.0
1620695547.0,49.0
1620696747.0,49.0
1620696747.0,49.0
1620696747.0,49.0
1620697947.0,49.0
1620697947.0,49.0
1620697947.0,49.0
1620699147.0,49.0
1620699147.0,49.0
1620699147.0,49.0
1620700348.0,49.0
1620700348.0,49.0
1620700348.0,49.0
1620701547.0,49.0
1620701547.0,49.0
1620701547.0,49.0
1620702747.0,49.0
1620702747.0,49.0
1620702747.0,49.0
1620703947.0,49.0
1620703947.0,49.0
1620703947.0,49.0
1620705148.0,49.0
1620705148.0,49.0
1620705148.0,49.0
1620706347.0,49.0
1620706347.0,49.0
1620706347.0,49.0
1620707548.0,49.0
1620707548.0,49.0
1620707548.0,49.0
1620708748.0,49.0
1620708748.0,49.0
1620708748.0,49.0
1620709948.0,49.0
1620709948.0,49.0
1620709948.0,49.0
1620711148.0,49.0
1620711148.0,49.0
1620711148.0,49.0
1620712347.0,49.0
1620712347.0,49.0
1620712347.0,49.0
1620713548.0,49.0
1620713548.0,49.0
1620713548.0,49.0
1620714748.0,49.0
1620714748.0,49.0
1620714748.0,49.0
1620715948.0,49.0
1620715948.0,49.0
1620715948.0,49.0
1620717148.0,50.0
1620717148.0,50.0
1620717148.0,50.0
1620718348.0,50.0
1620718348.0,50.0
1620718348.0,50.0
1620719548.0,50.0
1620719548.0,50.0
1620719548.0,50.0
1620720748.0,50.0
1620720748.0,50.0
1620720748.0,50.0
1620721948.0,50.0
1620721948.0,50.0
1620721948.0,50.0
1620723148.0,50.0
1620723148.0,50.0
1620723148.0,50.0
1620724348.0,50.0
1620724348.0,50.0
1620724348.0,50.0
1620725548.0,49.0
1620725548.0,49.0
1620725548.0,49.0
1620726749.0,49.0
1620726749.0,49.0
1620726749.0,49.0
1620727949.0,49.0
1620727949.0,49.0
1620727949.0,49.0
1620729149.0,49.0
1620729149.0,49.0
1620729149.0,49.0
1620730349.0,49.0
1620730349.0,49.0
1620730349.0,49.0
1620731549.0,49.0
1620731549.0,49.0
1620731549.0,49.0
1620732749.0,49.0
1620732749.0,49.0
1620732749.0,49.0
1620733949.0,48.0
1620733949.0,48.0
1620733949.0,48.0
1620735149.0,48.0
1620735149.0,48.0
1620735149.0,48.0
1620736349.0,48.0
1620736349.0,48.0
1620736349.0,48.0
1620737549.0,48.0
1620737549.0,48.0
1620737549.0,48.0
1620738749.0,48.0
1620738749.0,48.0
1620738749.0,48.0
1620739949.0,48.0
1620739949.0,48.0
1620739949.0,48.0
1620741149.0,47.0
1620741149.0,47.0
1620741149.0,47.0
1620742349.0,47.0
1620742349.0,47.0
1620742349.0,47.0
1620743549.0,47.0
1620743549.0,47.0
1620743549.0,47.0
1620744750.0,47.0
1620744750.0,47.0
1620744750.0,47.0
1620745949.0,47.0
1620745949.0,47.0
1620745949.0,47.0
1620747150.0,47.0
1620747150.0,47.0
1620747150.0,47.0
1620748350.0,47.0
1620748350.0,47.0
1620748350.0,47.0
1620749549.0,47.0
1620749549.0,47.0
1620749549.0,47.0
1620750750.0,47.0
1620750750.0,47.0
1620750750.0,47.0
1620751950.0,47.0
1620751950.0,47.0
1620751950.0,47.0
1620753150.0,47.0
1620753150.0,47.0
1620753150.0,47.0
1620754350.0,47.0
1620754350.0,47.0
1620754350.0,47.0
1620755550.0,47.0
1620755550.0,47.0
1620755550.0,47.0
1620756750.0,47.0
1620756750.0,47.0
1620756750.0,47.0
1620757950.0,47.0
1620757950.0,47.0
1620757950.0,47.0
1620759150.0,47.0
1620759150.0,47.0
1620759150.0,47.0
1620760350.0,47.0
1620760350.0,47.0
1620760350.0,47.0
1620761550.0,47.0
1620761550.0,47.0
1620761550.0,47.0
1620762750.0,47.0
1620762750.0,47.0
1620762750.0,47.0
1620763950.0,47.0
1620763950.0,47.0
1620763950.0,47.0
1620765150.0,47.0
1620765150.0,47.0
1620765150.0,47.0
1620766351.0,47.0
1620766351.0,47.0
1620766351.0,47.0
1620767551.0,47.0
1620767551.0,47.0
1620767551.0,47.0
1620768751.0,47.0
1620768751.0,47.0
1620768751.0,47.0
1620769951.0,47.0
1620769951.0,47.0
1620769951.0,47.0
1620771151.0,47.0
1620771151.0,47.0
1620771151.0,47.0
1620772350.0,47.0
1620772350.0,47.0
1620772350.0,47.0
1620773551.0,47.0
1620773551.0,47.0
1620773551.0,47.0
1620774751.0,47.0
1620774751.0,47.0
1620774751.0,47.0
1620775951.0,46.0
1620775951.0,46.0
1620775951.0,46.0
1620777151.0,46.0
1620777151.0,46.0
1620777151.0,46.0
1620778351.0,46.0
1620778351.0,46.0
1620778351.0,46.0
1620779552.0,46.0
1620779552.0,46.0
1620779552.0,46.0
1620780751.0,46.0
1620780751.0,46.0
1620780751.0,46.0
1620781951.0,46.0
1620781951.0,46.0
1620781951.0,46.0
1620783151.0,46.0
1620783151.0,46.0
1620783151.0,46.0
1620784351.0,46.0
1620784351.0,46.0
1620784351.0,46.0
1620785552.0,46.0
1620785552.0,46.0
1620785552.0,46.0
1620786752.0,46.0
1620786752.0,46.0
1620786752.0,46.0
1620787952.0,46.0
1620787952.0,46.0
1620787952.0,46.0
1620789152.0,46.0
1620789152.0,46.0
1620789152.0,46.0
1620790352.0,46.0
1620790352.0,46.0
1620790352.0,46.0
1620791552.0,46.0
1620791552.0,46.0
1620791552.0,46.0
1620792752.0,46.0
1620792752.0,46.0
1620792752.0,46.0
1620793952.0,46.0
1620793952.0,46.0
1620793952.0,46.0
1620795152.0,46.0
1620795152.0,46.0
1620795152.0,46.0
1620796352.0,46.0
1620796352.0,46.0
1620796352.0,46.0
1620797552.0,46.0
1620797552.0,46.0
1620797552.0,46.0
1620798752.0,46.0
1620798752.0,46.0
1620798752.0,46.0
1620799952.0,46.0
1620799952.0,46.0
1620799952.0,46.0
1620802352.0,45.0
1620802352.0,45.0
1620802352.0,45.0
1620803553.0,45.0
1620803553.0,45.0
1620803553.0,45.0
1620804753.0,45.0
1620804753.0,45.0
1620804753.0,45.0
1620805952.0,45.0
1620805952.0,45.0
1620805952.0,45.0
1620807153.0,45.0
1620807153.0,45.0
1620807153.0,45.0
1620808353.0,45.0
1620808353.0,45.0
1620808353.0,45.0
1620809553.0,45.0
1620809553.0,45.0
1620809553.0,45.0
1620810753.0,45.0
1620810753.0,45.0
1620810753.0,45.0
1620811953.0,44.0
1620811953.0,44.0
1620811953.0,44.0
1620813153.0,44.0
1620813153.0,44.0
1620813153.0,44.0
1620814353.0,44.0
1620814353.0,44.0
1620814353.0,44.0
1620815553.0,44.0
1620815553.0,44.0
1620815553.0,44.0
1620816753.0,44.0
1620816753.0,44.0
1620816753.0,44.0
1620817953.0,44.0
1620817953.0,44.0
1620817953.0,44.0
1620819153.0,43.0
1620819153.0,43.0
1620819153.0,43.0
1620820354.0,43.0
1620820354.0,43.0
1620820354.0,43.0
1620821553.0,43.0
1620821553.0,43.0
1620821553.0,43.0
1620822753.0,43.0
1620822753.0,43.0
1620822753.0,43.0
1620823953.0,43.0
1620823953.0,43.0
1620823953.0,43.0
1620825154.0,43.0
1620825154.0,43.0
1620825154.0,43.0
1620826354.0,42.0
1620826354.0,42.0
1620826354.0,42.0
1620827554.0,42.0
1620827554.0,42.0
1620827554.0,42.0
1620828753.0,42.0
1620828753.0,42.0
1620828753.0,42.0
1620829954.0,42.0
1620829954.0,42.0
1620829954.0,42.0
1620831154.0,42.0
1620831154.0,42.0
1620831154.0,42.0
1620832354.0,42.0
1620832354.0,42.0
1620832354.0,42.0
1620835959.0,41.0
1620835959.0,41.0
1620835959.0,41.0
1620837159.0,41.0
1620837159.0,41.0
1620837159.0,41.0
1620838354.0,41.0
1620838354.0,41.0
1620838354.0,41.0
1620839559.0,41.0
1620839559.0,41.0
1620839559.0,41.0
1620840754.0,41.0
1620840754.0,41.0
1620840754.0,41.0
1620841954.0,41.0
1620841954.0,41.0
1620841954.0,41.0
1620843154.0,41.0
1620843154.0,41.0
1620843154.0,41.0
1620844359.0,41.0
1620844359.0,41.0
1620844359.0,41.0
1620845559.0,41.0
1620845559.0,41.0
1620845559.0,41.0
1620846759.0,41.0
1620846759.0,41.0
1620846759.0,41.0
1620847955.0,41.0
1620847955.0,41.0
1620847955.0,41.0
1620849155.0,41.0
1620849155.0,41.0
1620849155.0,41.0
1620850360.0,41.0
1620850360.0,41.0
1620850360.0,41.0
1620851560.0,41.0
1620851560.0,41.0
1620851560.0,41.0
1620852755.0,41.0
1620852755.0,41.0
1620852755.0,41.0
1620853955.0,41.0
1620853955.0,41.0
1620853955.0,41.0
1620855155.0,41.0
1620855155.0,41.0
1620855155.0,41.0
1620856360.0,41.0
1620856360.0,41.0
1620856360.0,41.0
1620857556.0,41.0
1620857556.0,41.0
1620857556.0,41.0
1620858755.0,41.0
1620858755.0,41.0
1620858755.0,41.0
1620859960.0,41.0
1620859960.0,41.0
1620859960.0,41.0
1620861160.0,41.0
1620861160.0,41.0
1620861160.0,41.0
1620862360.0,40.0
1620862360.0,40.0
1620862360.0,40.0
1620863555.0,40.0
1620863555.0,40.0
1620863555.0,40.0
1620864760.0,40.0
1620864760.0,40.0
1620864760.0,40.0
1620865959.0,40.0
1620865959.0,40.0
1620865959.0,40.0
1620867160.0,40.0
1620867160.0,40.0
1620867160.0,40.0
1620868361.0,40.0
1620868361.0,40.0
1620868361.0,40.0
1620869561.0,40.0
1620869561.0,40.0
1620869561.0,40.0
1620870761.0,40.0
1620870761.0,40.0
1620870761.0,40.0
1620871959.0,40.0
1620871959.0,40.0
1620871959.0,40.0
1620873158.0,40.0
1620873158.0,40.0
1620873158.0,40.0
1620874359.0,40.0
1620874359.0,40.0
1620874359.0,40.0
1620875556.0,40.0
1620875556.0,40.0
1620875556.0,40.0
1620876761.0,40.0
1620876761.0,40.0
1620876761.0,40.0
1620877956.0,40.0
1620877956.0,40.0
1620877956.0,40.0
1620879158.0,40.0
1620879158.0,40.0
1620879158.0,40.0
1620880361.0,40.0
1620880361.0,40.0
1620880361.0,40.0
1620881561.0,40.0
1620881561.0,40.0
1620881561.0,40.0
1620882756.0,40.0
1620882756.0,40.0
1620882756.0,40.0
1620883957.0,40.0
1620883957.0,40.0
1620883957.0,40.0
1620885160.0,40.0
1620885160.0,40.0
1620885160.0,40.0
1620886362.0,40.0
1620886362.0,40.0
1620886362.0,40.0
1620887557.0,40.0
1620887557.0,40.0
1620887557.0,40.0
1620888762.0,40.0
1620888762.0,40.0
1620888762.0,40.0
1620889961.0,40.0
1620889961.0,40.0
1620889961.0,40.0
1620891162.0,40.0
1620891162.0,40.0
1620891162.0,40.0
1620892357.0,39.0
1620892357.0,39.0
1620892357.0,39.0
1620893562.0,39.0
1620893562.0,39.0
1620893562.0,39.0
1620894762.0,39.0
1620894762.0,39.0
1620894762.0,39.0
1620895962.0,39.0
1620895962.0,39.0
1620895962.0,39.0
1620897157.0,39.0
1620897157.0,39.0
1620897157.0,39.0
1620898357.0,39.0
1620898357.0,39.0
1620898357.0,39.0
1620899557.0,39.0
1620899557.0,39.0
1620899557.0,39.0
1620900757.0,39.0
1620900757.0,39.0
1620900757.0,39.0
1620901962.0,39.0
1620901962.0,39.0
1620901962.0,39.0
1620903157.0,39.0
1620903157.0,39.0
1620903157.0,39.0
1620904362.0,39.0
1620904362.0,39.0
1620904362.0,39.0
1620905563.0,39.0
1620905563.0,39.0
1620905563.0,39.0
1620906763.0,38.0
1620906763.0,38.0
1620906763.0,38.0
1620907958.0,38.0
1620907958.0,38.0
1620907958.0,38.0
1620909158.0,38.0
1620909158.0,38.0
1620909158.0,38.0
