time,soil_moisture
1594912975.0,0
1594912975.0,0
1594912975.0,0
1594913050.0,0
1594913050.0,0
1594913050.0,0
1594913076.0,0
1594913076.0,0
1594913076.0,0
1594913116.0,0
1594913116.0,0
1594913116.0,0
1594971152.0,0
1594971152.0,0
1594971152.0,0
1595340121.0,301339
1595340121.0,301339
1595340121.0,301339
1595353919.0,10023
1595353919.0,10023
1595353919.0,10023
1595394111.0,21927
1595394111.0,21927
1595394111.0,21927
1595398310.0,33830
1595398310.0,33830
1595398310.0,33830
1595401909.0,45733
1595401909.0,45733
1595401909.0,45733
1595402509.0,45106
1595402509.0,45106
1595402509.0,45106
1595403109.0,45733
1595403109.0,45733
1595403109.0,45733
1595403709.0,45106
1595403709.0,45106
1595403709.0,45106
1595404909.0,45733
1595404909.0,45733
1595404909.0,45733
1595406109.0,57010
1595406109.0,57010
1595406109.0,57010
1595409108.0,68913
1595409108.0,68913
1595409108.0,68913
1595413307.0,80816
1595413307.0,80816
1595413307.0,80816
1595415707.0,92093
1595415707.0,92093
1595415707.0,92093
1595419906.0,103996
1595419906.0,103996
1595419906.0,103996
1595422905.0,115273
1595422905.0,115273
1595422905.0,115273
1595424105.0,115899
1595424105.0,115899
1595424105.0,115899
1595515393.0,0
1595515393.0,0
1595515393.0,0
1595515839.0,0
1595515839.0,0
1595515839.0,0
1595515879.0,0
1595515879.0,0
1595515879.0,0
1595516070.0,0
1595516070.0,0
1595516070.0,0
1596738645.0,0
1596738645.0,0
1596738645.0,0
1596775336.0,0
1596775336.0,0
1596775336.0,0
1596776240.0,0
1596776240.0,0
1596776240.0,0
1597058601.0,0
1597058601.0,0
1597058601.0,0
1597844032.0,0
1597844032.0,0
1597844032.0,0
1597844415.0,0
1597844415.0,0
1597844415.0,0
1598177259.0,0
1598177259.0,0
1598177259.0,0
1599031400.0,194
1599031400.0,194
1599031400.0,194
1599031492.0,194
1599031492.0,194
1599031492.0,194
1599031548.0,194
1599031548.0,194
1599031548.0,194
1599031965.0,193
1599031965.0,193
1599031965.0,193
1599032299.0,192
1599032299.0,192
1599032299.0,192
1599032898.0,189
1599032898.0,189
1599032898.0,189
1599033497.0,187
1599033497.0,187
1599033497.0,187
1599034097.0,183
1599034097.0,183
1599034097.0,183
1599034697.0,182
1599034697.0,182
1599034697.0,182
1599035297.0,178
1599035297.0,178
1599035297.0,178
1599035897.0,178
1599035897.0,178
1599035897.0,178
1599036498.0,177
1599036498.0,177
1599036498.0,177
1599037097.0,175
1599037097.0,175
1599037097.0,175
1599038297.0,177
1599038297.0,177
1599038297.0,177
1599040097.0,181
1599040097.0,181
1599040097.0,181
1599041897.0,185
1599041897.0,185
1599041897.0,185
1599042497.0,185
1599042497.0,185
1599042497.0,185
1599043096.0,187
1599043096.0,187
1599043096.0,187
1599044296.0,187
1599044897.0,189
1599046095.0,191
1599046696.0,192
1599047295.0,194
1599047895.0,194
1599048495.0,194
1599049096.0,195
1599049695.0,195
1599050295.0,195
1599050895.0,195
1599051495.0,195
1599052095.0,196
1599052695.0,196
1599053294.0,196
1599053895.0,195
1599054495.0,195
1599055095.0,195
1599055695.0,194
1599056294.0,194
1599056894.0,194
1599058094.0,194
1599058694.0,194
1599059294.0,194
1599059894.0,192
1599060494.0,192
1599061094.0,192
1599061693.0,192
1599062893.0,192
1599063493.0,192
1599064093.0,192
1599064693.0,192
1599065293.0,192
1599065893.0,193
1599066493.0,193
1599067092.0,194
1599067692.0,191
1599068292.0,192
1599068892.0,192
1599069492.0,193
1599070092.0,193
1599070692.0,193
1599071292.0,191
1599071892.0,192
1599072492.0,193
1599073091.0,193
1599073691.0,194
1599074291.0,195
1599074891.0,196
1599075491.0,196
1599076091.0,197
1599076691.0,196
1599077290.0,197
1599077890.0,197
1599078490.0,198
1599079090.0,199
1599079690.0,200
1599080290.0,198
1599080890.0,199
1599081490.0,200
1599082090.0,201
1599082689.0,201
1599083289.0,202
1599083889.0,203
1599084489.0,202
1599085089.0,203
1599085689.0,203
1599086289.0,205
1599086889.0,205
1599087488.0,205
1599088088.0,206
1599088688.0,205
1599089289.0,206
1599089887.0,206
1599090487.0,207
1599091087.0,208
1599091687.0,209
1599092287.0,210
1599092887.0,208
1599093487.0,209
1599094086.0,210
1599094686.0,211
1599095286.0,212
1599095886.0,210
1599096486.0,210
1599097086.0,211
1599097686.0,212
1599098286.0,213
1599098886.0,213
1599099485.0,214
1599100085.0,214
1599100685.0,212
1599101285.0,213
1599101885.0,213
1599102485.0,214
1599103085.0,214
1599103685.0,215
1599104285.0,213
1599104884.0,214
1599105485.0,214
1599106084.0,215
1599106684.0,216
1599107283.0,216
1599107884.0,216
1599108484.0,216
1599109083.0,213
1599109683.0,213
1599110283.0,214
1599110883.0,214
1599111483.0,213
1599112083.0,213
1599112683.0,212
1599113284.0,210
1599113883.0,207
1599114483.0,204
1599115083.0,203
1599115684.0,201
1599116282.0,198
1599116882.0,195
1599117482.0,195
1599118082.0,194
1599118681.0,192
1599119281.0,191
1599119881.0,191
1599120481.0,191
1599121082.0,190
1599121681.0,190
1599122281.0,193
1599122881.0,192
1599123481.0,195
1599124081.0,195
1599124681.0,196
1599125281.0,196
1599125881.0,198
1599126481.0,198
1599127081.0,198
1599127680.0,198
1599128280.0,200
1599128880.0,200
1599129480.0,199
1599130080.0,199
1599130680.0,201
1599131280.0,200
1599132480.0,199
1599133079.0,201
1599133679.0,200
1599134279.0,199
1599134879.0,201
1599135479.0,200
1599136079.0,200
1599136679.0,199
1599137879.0,199
1599138479.0,199
1599139078.0,200
1599139678.0,200
1599140278.0,199
1599140878.0,199
1599141478.0,200
1599142078.0,200
1599142678.0,200
1599143278.0,200
1599143878.0,202
1599144477.0,202
1599145077.0,202
1599145677.0,202
1599146277.0,202
1599146877.0,203
1599147477.0,203
1599148077.0,204
1599148677.0,204
1599149276.0,205
1599149876.0,205
1599150476.0,206
1599151076.0,207
1599151676.0,207
1599152276.0,208
1599152876.0,208
1599153476.0,209
1599154076.0,209
1599154675.0,210
1599155275.0,208
1599156475.0,209
1599157075.0,210
1599157675.0,210
1599158875.0,212
1599159475.0,212
1599160074.0,213
1599160674.0,213
1599161274.0,212
1599161874.0,212
1599162474.0,213
1599163074.0,214
1599163674.0,215
1599164274.0,216
1599164873.0,216
1599165474.0,215
1599166673.0,216
1599167274.0,217
1599167872.0,217
1599168472.0,218
1599169672.0,217
1599170272.0,218
1599170872.0,218
1599171471.0,220
1599172071.0,221
1599172671.0,221
1599173271.0,221
1599173871.0,220
1599174471.0,220
1599175071.0,221
1599175671.0,221
1599176270.0,221
1599176870.0,237
1599177470.0,221
1599178070.0,221
1599178670.0,221
1599179270.0,221
1599179870.0,237
1599180470.0,237
1599181069.0,237
1599181669.0,221
1599182269.0,237
1599182869.0,237
1599183469.0,237
1599184069.0,237
1599184669.0,237
1599185868.0,237
1599186468.0,237
1599187068.0,237
1599187668.0,237
1599188269.0,237
1599188867.0,237
1599189467.0,237
1599190667.0,237
1599191267.0,237
1599191867.0,237
1599192467.0,237
1599193666.0,237
1599194266.0,237
1599194866.0,237
1599195466.0,237
1599196066.0,237
1599196666.0,237
1599197865.0,237
1599198465.0,237
1599199065.0,237
1599199665.0,221
1599200266.0,221
1599200865.0,218
1599201465.0,215
1599202065.0,212
1599202665.0,209
1599203265.0,209
1599203865.0,206
1599204465.0,204
1599205065.0,203
1599205665.0,204
1599206265.0,203
1599206865.0,203
1599207465.0,203
1599208064.0,206
1599209264.0,207
1599209864.0,207
1599210464.0,210
1599211064.0,210
1599211664.0,210
1599212264.0,209
1599212864.0,212
1599213464.0,212
1599214064.0,212
1599214663.0,211
1599215863.0,213
1599216463.0,213
1599217063.0,215
1599217663.0,215
1599218263.0,214
1599218863.0,213
1599219463.0,215
1599220062.0,215
1599220662.0,214
1599221262.0,213
1599221862.0,213
1599222462.0,215
1599223062.0,215
1599223662.0,214
1599224262.0,216
1599224861.0,216
1599225461.0,215
1599226661.0,217
1599227261.0,217
1599227861.0,216
1599228461.0,216
1599229061.0,218
1599229661.0,219
1599230260.0,219
1599230861.0,219
1599231460.0,219
1599232059.0,219
1599232659.0,219
1599233259.0,221
1599233859.0,221
1599234459.0,237
1599235059.0,237
1599235660.0,237
1599236259.0,237
1599236859.0,237
1599237459.0,237
1599238059.0,237
1599238659.0,237
1599239259.0,237
1599239858.0,237
1599240458.0,237
1599241658.0,237
1599242258.0,237
1599242858.0,237
1599243458.0,237
1599244058.0,237
1599244658.0,237
1599245257.0,237
1599245858.0,237
1599246457.0,237
1599247056.0,237
1599248256.0,237
1599248856.0,237
1599249456.0,237
1599250056.0,237
1599250656.0,237
1599251256.0,237
1599251856.0,237
1599252455.0,237
1599253056.0,237
1599253656.0,237
1599254256.0,237
1599254856.0,237
1599255455.0,237
1599256055.0,237
1599256655.0,237
1599257255.0,237
1599257855.0,237
1599258455.0,237
1599259055.0,237
1599259655.0,237
1599260254.0,237
1599260854.0,237
1599261455.0,237
1599262653.0,237
1599263253.0,237
1599263853.0,237
1599264453.0,237
1599265053.0,237
1599265653.0,237
1599266252.0,237
1599266852.0,237
1599267452.0,237
1599268052.0,237
1599268652.0,237
1599269252.0,237
1599269852.0,237
1599270452.0,237
1599271052.0,237
1599271651.0,237
1599272251.0,237
1599272851.0,237
1599273451.0,237
1599274051.0,237
1599274651.0,237
1599275251.0,237
1599275851.0,237
1599276451.0,237
1599277050.0,237
1599277650.0,237
1599278250.0,237
1599278850.0,237
1599279451.0,237
1599280050.0,237
1599280649.0,237
1599281249.0,237
1599281849.0,237
1599282449.0,237
1599283049.0,237
1599283649.0,237
1599284249.0,237
1599284848.0,237
1599285448.0,237
1599286048.0,237
1599286648.0,237
1599287248.0,237
1599287848.0,237
1599288448.0,218
1599289048.0,217
1599289647.0,216
1599290248.0,214
1599290847.0,213
1599291448.0,215
1599292047.0,214
1599292648.0,213
1599293247.0,212
1599293847.0,215
1599294447.0,215
1599295047.0,215
1599295647.0,217
1599296247.0,217
1599296846.0,218
1599297446.0,221
1599298047.0,221
1599298647.0,221
1599299247.0,237
1599299847.0,237
1599300446.0,237
1599301046.0,237
1599301646.0,237
1599302246.0,237
1599302300.0,237
1599302394.0,237
1599302846.0,237
1599303446.0,237
1599304046.0,237
1599304646.0,237
1599305846.0,237
1599306445.0,237
1599307045.0,237
1599307645.0,237
1599308245.0,237
1599308845.0,237
1599309445.0,237
1599310645.0,237
1599311244.0,237
1599311844.0,237
1599312444.0,237
1599313044.0,237
1599314244.0,237
1599314845.0,237
1599315443.0,237
1599316043.0,237
1599316643.0,237
1599317243.0,237
1599317843.0,237
1599318442.0,237
1599319042.0,237
1599319642.0,237
1599320242.0,237
1599320842.0,237
1599321442.0,237
1599322042.0,237
1599322641.0,237
1599323241.0,237
1599324441.0,237
1599325041.0,237
1599325641.0,237
1599326241.0,237
1599326841.0,237
1599327440.0,237
1599328040.0,237
1599328640.0,237
1599329240.0,237
1599329840.0,237
1599330440.0,237
1599331040.0,237
1599331640.0,237
1599332240.0,237
1599332840.0,237
1599333439.0,237
1599334039.0,237
1599334639.0,237
1599335239.0,237
1599335839.0,237
1599336439.0,237
1599337039.0,237
1599337639.0,237
1599338239.0,237
1599338839.0,237
1599339439.0,237
1599340039.0,237
1599340639.0,237
1599341239.0,237
1599342438.0,237
1599343039.0,237
1599343638.0,237
1599344238.0,237
1599344838.0,237
1599345438.0,237
1599346038.0,237
1599346638.0,237
1599347237.0,237
1599347837.0,237
1599348437.0,237
1599349037.0,237
1599349637.0,237
1599350237.0,237
1599350837.0,237
1599351436.0,237
1599352036.0,237
1599352637.0,237
1599353235.0,237
1599353835.0,237
1599354435.0,237
1599355035.0,237
1599355635.0,237
1599356835.0,237
1599357435.0,237
1599358035.0,237
1599358634.0,237
1599359234.0,237
1599359834.0,237
1599360435.0,237
1599361035.0,237
1599361635.0,237
1599362234.0,237
1599362835.0,237
1599363435.0,237
1599364034.0,237
1599364634.0,237
1599365234.0,237
1599365834.0,237
1599366434.0,237
1599367633.0,237
1599368233.0,237
1599368833.0,237
1599369433.0,237
1599370034.0,237
1599370632.0,237
1599371232.0,237
1599371832.0,237
1599372432.0,237
1599373032.0,237
1599373632.0,237
1599374231.0,237
1599374831.0,237
1599375432.0,237
1599376032.0,237
1599376632.0,237
1599377231.0,237
1599377831.0,237
1599378431.0,237
1599379631.0,237
1599380231.0,237
1599380831.0,237
1599381431.0,237
1599382030.0,237
1599382630.0,237
1599383230.0,237
1599383830.0,237
1599384430.0,237
1599385030.0,237
1599385630.0,237
1599386229.0,237
1599386829.0,237
1599387429.0,237
1599388029.0,237
1599388629.0,237
1599389229.0,237
1599389829.0,237
1599390429.0,237
1599391029.0,237
1599391628.0,237
1599392228.0,237
1599392828.0,237
1599393428.0,237
1599394028.0,237
1599394628.0,237
1599395228.0,237
1599395828.0,237
1599396428.0,237
1599397027.0,237
1599397627.0,237
1599398227.0,237
1599398827.0,237
1599399427.0,237
1599400028.0,237
1599400626.0,237
1599401226.0,237
1599401826.0,237
1599402426.0,237
1599403026.0,237
1599403625.0,237
1599404825.0,237
1599405425.0,237
1599406025.0,237
1599406625.0,237
1599407225.0,237
1599407824.0,237
1599408424.0,237
1599409024.0,237
1599409625.0,237
1599410824.0,237
1599411424.0,237
1599412024.0,237
1599412624.0,237
1599413224.0,237
1599413825.0,237
1599414423.0,237
1599415023.0,237
1599416223.0,237
1599416823.0,237
1599417422.0,237
1599418023.0,237
1599418623.0,237
1599419223.0,237
1599419823.0,237
1599421022.0,237
1599421622.0,237
1599422222.0,237
1599422822.0,237
1599423422.0,237
1599424022.0,237
1599425223.0,237
1599425821.0,237
1599426421.0,237
1599427021.0,237
1599427620.0,237
1599428220.0,237
1599428820.0,237
1599429420.0,237
1599430020.0,237
1599430620.0,237
1599431220.0,237
1599431820.0,237
1599432419.0,237
1599433019.0,237
1599433619.0,237
1599434219.0,237
1599434819.0,237
1599435419.0,237
1599436019.0,237
1599436619.0,237
1599437218.0,237
1599437818.0,237
1599438418.0,237
1599439018.0,237
1599439618.0,237
1599440218.0,237
1599440818.0,237
1599441417.0,237
1599442017.0,237
1599442617.0,237
1599443217.0,237
1599443817.0,237
1599444417.0,237
1599445017.0,237
1599445617.0,237
1599446217.0,237
1599446816.0,237
1599447416.0,237
1599448016.0,237
1599448616.0,237
1599449216.0,237
1599449816.0,237
1599450416.0,237
1599451016.0,237
1599451616.0,237
1599452215.0,237
1599452815.0,237
1599453415.0,237
1599454615.0,237
1599455215.0,237
1599455815.0,237
1599456415.0,237
1599457014.0,237
1599457614.0,237
1599458214.0,237
1599458814.0,237
1599459414.0,237
1599460014.0,237
1599460614.0,237
1599461214.0,237
1599461814.0,237
1599462413.0,237
1599463013.0,237
1599463614.0,237
1599464213.0,237
1599464813.0,237
1599465413.0,237
1599466013.0,237
1599466613.0,237
1599467213.0,237
1599467813.0,237
1599469013.0,237
1599469613.0,237
1599470212.0,237
1599470813.0,237
1599471412.0,237
1599472011.0,237
1599472611.0,237
1599473211.0,209
1599473811.0,198
1599474411.0,47
1599475011.0,23
1599475611.0,18
1599476211.0,16
1599476810.0,15
1599477411.0,15
1599478010.0,14
1599478610.0,14
1599479209.0,14
1599479809.0,14
1599480409.0,14
1599481009.0,14
1599481609.0,14
1599482209.0,14
1599482809.0,14
1599483410.0,14
1599484009.0,14
1599484609.0,14
1599485209.0,14
1599485565.0,14
1599485566.0,14
1599485809.0,14
1599485862.0,0
1599486006.0,0
1599486409.0,14
1599487009.0,14
1599487502.0,0
1599487609.0,14
1599487690.0,0
1599488209.0,14
1599488809.0,14
1599490008.0,14
1599490608.0,14
1599491208.0,14
1599491808.0,14
1599492408.0,14
1599493008.0,14
1599493608.0,14
1599494208.0,15
1599494807.0,15
1599495408.0,15
1599496007.0,15
1599496606.0,15
1599497806.0,15
1599498406.0,15
1599499006.0,15
1599499606.0,15
1599500206.0,15
1599500806.0,15
1599501405.0,15
1599502005.0,15
1599502605.0,15
1599503205.0,15
1599504405.0,15
1599505005.0,15
1599505605.0,15
1599506205.0,15
1599506805.0,15
1599507405.0,15
1599508005.0,15
1599508605.0,15
1599509205.0,15
1599509805.0,15
1599510404.0,15
1599511004.0,15
1599511604.0,15
1599512804.0,15
1599513404.0,15
1599514004.0,15
1599514604.0,15
1599515204.0,15
1599515804.0,15
1599516403.0,15
1599517003.0,15
1599517603.0,15
1599518203.0,15
1599518803.0,15
1599519403.0,15
1599520003.0,15
1599520603.0,15
1599521203.0,15
1599521802.0,15
1599522402.0,15
1599523002.0,15
1599523602.0,15
1599524202.0,15
1599524802.0,15
1599525402.0,15
1599526001.0,15
1599526601.0,15
1599527201.0,15
1599527801.0,15
1599528401.0,15
1599529001.0,15
1599529601.0,15
1599530201.0,15
1599530801.0,15
1599531400.0,15
1599532000.0,15
1599532601.0,15
1599533199.0,15
1599533799.0,15
1599534400.0,15
1599535000.0,15
1599535600.0,15
1599536199.0,15
1599536799.0,15
1599537400.0,15
1599537998.0,15
1599538598.0,15
1599539198.0,15
1599539798.0,16
1599540398.0,15
1599540998.0,15
1599541598.0,15
1599542198.0,16
1599542797.0,16
1599543397.0,16
1599543997.0,16
1599544597.0,16
1599545197.0,15
1599545797.0,16
1599546397.0,15
1599546997.0,15
1599547596.0,15
1599548178.0,15
1599548178.0,15
1599548196.0,16
1599548796.0,15
1599549996.0,15
1599550596.0,15
1599551196.0,15
1599551796.0,16
1599552396.0,15
1599552996.0,15
1599553596.0,15
1599554796.0,16
1599555396.0,16
1599555995.0,16
1599556595.0,16
1599557195.0,16
1599557547.0,16
1599557795.0,16
1599558054.0,16
1599558054.0,16
1599558395.0,16
1599558995.0,16
1599559595.0,16
1599560195.0,16
1599560795.0,16
1599561394.0,16
1599561994.0,16
1599562594.0,16
1599562968.0,16
1599563194.0,16
1599563794.0,16
1599564994.0,16
1599565594.0,16
1599566194.0,16
1599566245.0,16
1599566246.0,16
1599566793.0,16
1599567393.0,16
1599567993.0,16
1599568593.0,16
1599569193.0,16
1599569793.0,17
1599570393.0,17
1599570993.0,17
1599571594.0,17
1599572192.0,17
1599572792.0,17
1599573392.0,17
