time,soil_moisture
1599573992.0,17
1599574591.0,17
1599575191.0,17
1599575791.0,17
1599576391.0,17
1599576992.0,17
1599577592.0,17
1599578191.0,17
1599578791.0,17
1599579391.0,17
1599579991.0,17
1599580591.0,17
1599581191.0,17
1599581791.0,17
1599582390.0,17
1599582990.0,17
1599583590.0,18
1599584190.0,18
1599584790.0,18
1599585390.0,18
1599585990.0,18
1599586590.0,18
1599587189.0,18
1599587790.0,18
1599588388.0,18
1599588988.0,18
1599589588.0,18
1599590188.0,18
1599590788.0,18
1599591388.0,18
1599591988.0,18
1599592588.0,18
1599593188.0,18
1599593787.0,18
1599594387.0,18
1599594987.0,18
1599595587.0,18
1599596187.0,18
1599596787.0,18
1599597387.0,18
1599597987.0,19
1599598586.0,19
1599599186.0,19
1599599786.0,19
1599600386.0,19
1599600986.0,19
1599601586.0,19
1599602186.0,19
1599602786.0,19
1599603385.0,19
1599603985.0,19
1599604585.0,19
1599605185.0,19
1599605785.0,19
1599606385.0,19
1599606986.0,19
1599607584.0,19
1599608184.0,19
1599608784.0,19
1599609384.0,19
1599609984.0,19
1599610584.0,19
1599611183.0,19
1599611783.0,19
1599612383.0,19
1599612983.0,19
1599613583.0,20
1599614183.0,20
1599614783.0,20
1599615382.0,20
1599615982.0,20
1599617182.0,20
1599617782.0,20
1599618382.0,20
1599618982.0,20
1599619582.0,20
1599620181.0,20
1599620781.0,20
1599621381.0,20
1599622581.0,20
1599623181.0,20
1599623781.0,20
1599624381.0,20
1599624981.0,20
1599625580.0,20
1599626180.0,20
1599626780.0,20
1599627380.0,20
1599627980.0,20
1599628580.0,20
1599629181.0,20
1599629780.0,20
1599630380.0,20
1599630980.0,20
1599631580.0,21
1599632180.0,21
1599632779.0,21
1599633379.0,21
1599633979.0,21
1599634580.0,20
1599635179.0,20
1599635728.0,0
1599635778.0,21
1599636378.0,20
1599636978.0,20
1599637578.0,21
1599638178.0,21
1599639378.0,21
1599648067.0,21
1599648067.0,21
1599648377.0,22
1599650046.0,22
1599650776.0,23
1599651339.0,23
1599652270.0,23
1599659175.0,24
1599663974.0,25
1599668173.0,26
1599671772.0,27
1599676572.0,28
1599680771.0,29
1599684970.0,30
1599690369.0,31
1599694567.0,32
1599699366.0,33
1599699966.0,32
1599701165.0,33
1599703565.0,34
1599713164.0,35
1599713764.0,34
1599714364.0,35
1599725761.0,36
1599729360.0,37
1599731760.0,38
1599733559.0,39
1599735359.0,40
1599737758.0,41
1599739558.0,42
1599741358.0,43
1599743157.0,44
1599745557.0,45
1599746157.0,46
1599749156.0,47
1599750356.0,48
1599752156.0,49
1599753356.0,50
1599754555.0,51
1599756355.0,53
1599757554.0,54
1599758754.0,55
1599759954.0,56
1599761154.0,57
1599761754.0,56
1599762353.0,57
1599764153.0,58
1599765353.0,59
1599766553.0,60
1599768352.0,61
1599769552.0,62
1599770752.0,63
1599771952.0,64
1599774352.0,65
1599774952.0,66
1599777351.0,67
1599778551.0,68
1599782150.0,69
1599782750.0,70
1599783350.0,69
1599783950.0,70
1599785149.0,71
1599786349.0,72
1599788749.0,73
1599789948.0,74
1599792947.0,75
1599794147.0,76
1599795946.0,77
1599796547.0,76
1599797746.0,77
1599828940.0,1
1599848137.0,2
1599860734.0,3
1599863133.0,2
1599864932.0,3
1599870332.0,4
1599881729.0,5
1599889527.0,6
1599890127.0,5
1599890727.0,6
1599894926.0,7
1599897926.0,8
1599900925.0,9
1599905124.0,10
1599911123.0,11
1599924322.0,12
1599935118.0,13
1599946517.0,14
1599962113.0,15
1599975910.0,16
1599977110.0,15
1599977711.0,16
1599985508.0,17
1599989707.0,18
1599993907.0,19
1599997506.0,20
1599999256.0,20
1600000506.0,21
1600001712.0,21
1600001726.0,21
1600003506.0,22
1600006505.0,23
1600013703.0,24
1600016703.0,25
1600021502.0,26
1600026301.0,27
1600030500.0,28
1600035899.0,29
1600042497.0,30
1600047896.0,31
1600055094.0,32
1600069688.0,32
1600082689.0,1
1600084489.0,2
1600087489.0,3
1600091688.0,4
1600096486.0,5
1600102486.0,6
1600108485.0,7
1600112683.0,8
1600116882.0,9
1600128880.0,10
1600146877.0,11
1600159474.0,12
1600163074.0,13
1600166073.0,14
1600170872.0,15
1600172672.0,16
1600174044.0,16
1600174066.0,16
1600347939.0,16
1600348057.0,16
1600543184.0,16
1600773327.0,0
1600773870.0,0
1600774289.0,0
1600774666.0,0
1600774666.0,0
1600780350.0,1
1600789948.0,2
1600795347.0,3
1600796546.0,2
1600798347.0,3
1600804945.0,4
1600813343.0,5
1600823542.0,6
1600836139.0,5
1600841538.0,4
1600852935.0,5
1600858334.0,6
1600861334.0,7
1600864933.0,8
1600870332.0,9
1600881130.0,10
1600908124.0,11
1600941717.0,12
1600953116.0,13
1600966312.0,14
1600984309.0,15
1601002305.0,16
1601002906.0,15
1601004706.0,16
1601025101.0,17
1601038299.0,18
1601052095.0,19
1601073693.0,18
1601092287.0,17
1601107284.0,16
1601109084.0,17
1601110284.0,16
1601111484.0,17
1601112084.0,16
1601112684.0,17
1601133680.0,18
1601195189.0,18
1601195206.0,18
1601207465.0,19
1601237458.0,20
1601318442.0,22
1601350235.0,21
1601451616.0,23
1601481011.0,24
1601498407.0,25
1601523602.0,26
1601528400.0,25
1601529000.0,26
1601529600.0,25
1601530200.0,26
1601531400.0,25
1601533199.0,26
1601537398.0,25
1601538599.0,26
1601560795.0,27
1601563862.0,26
1601564393.0,27
1601572112.0,26
1601572194.0,27
1601605785.0,28
1601653776.0,27
1601657375.0,26
1601659175.0,25
1601661574.0,24
1601663374.0,23
1601665773.0,22
1601666373.0,21
1601666973.0,20
1601667573.0,19
1601668172.0,18
1601668772.0,17
1601669972.0,16
1601671172.0,15
1601671772.0,14
1601672372.0,13
1601673571.0,12
1601674171.0,11
1601675371.0,10
1601676571.0,9
1601677171.0,8
1601677772.0,5
1601678371.0,3
1601678971.0,2
1601679571.0,0
1601727293.0,0
1601811386.0,0
1601838938.0,0
1601976239.0,0
1602064645.0,0
1602213465.0,25
1602214065.0,0
1602503777.0,0
1602753830.0,0
1602851889.0,0
1603449191.0,0
1604494110.0,0
1605317854.0,25
1605319653.0,0
1606694872.0,1
1606709269.0,2
1606725465.0,3
1606729065.0,2
1606736263.0,3
1606747061.0,4
1606748468.0,0
1606988094.0,0
1607011844.0,0
1607013400.0,10
1607074586.0,0
1607074586.0,0
1608530350.0,0
1609937550.0,0
1610006464.0,0
1610053513.0,0
1610558183.0,0
1610610173.0,0
1610637039.0,0
1610812779.0,0
1610903402.0,0
1610905030.0,0
1611166512.0,0
1612727074.0,0
1614026411.0,1
1614064202.0,2
1614066002.0,1
1614067802.0,2
1614080399.0,1
1614082198.0,2
1614091196.0,3
1614105593.0,4
1614114591.0,5
1614119989.0,6
1614121789.0,5
1614123588.0,6
1614132586.0,7
1614139785.0,8
1614145184.0,9
1614159580.0,10
1614173977.0,11
1614202770.0,12
1614215367.0,13
1614229764.0,14
1614247760.0,15
1614260357.0,16
1614278353.0,17
1614298148.0,18
1614299948.0,17
1614301747.0,18
1614319743.0,19
1614321543.0,18
1614323342.0,19
1614328741.0,2
1614366532.0,3
1614398925.0,4
1614424119.0,5
1614449313.0,6
1614465510.0,7
1614478107.0,8
1614488904.0,9
1614505101.0,10
1614521297.0,11
1614546491.0,12
1614560888.0,13
1614568087.0,14
1614580684.0,15
1614595081.0,16
1614607678.0,17
1614622075.0,18
1614634672.0,19
1614652668.0,20
1614667064.0,21
1614699457.0,22
1614719252.0,23
1614722851.0,22
1614724651.0,23
1614733649.0,22
1614735449.0,23
1614778639.0,24
1614800233.0,25
1614829027.0,26
1615194342.0,3
1615196142.0,4
1615201541.0,3
1615205140.0,4
1615214138.0,3
1615215937.0,4
1615219537.0,3
1615224935.0,4
1615259128.0,5
1615298719.0,6
1615302318.0,5
1615313115.0,6
1615338309.0,7
1615367103.0,8
1615394096.0,9
1615394096.0,9
1615394096.0,9
1615394096.0,9
1615413892.0,10
1615413892.0,10
1615413892.0,10
1615413892.0,10
1615442685.0,11
1615442685.0,11
1615442685.0,11
1615442685.0,11
1615475078.0,12
1615475078.0,12
1615475078.0,12
1615475078.0,12
1615485875.0,13
1615485875.0,13
1615485875.0,13
1615485875.0,13
1615496673.0,14
1615496673.0,14
1615496673.0,14
1615496673.0,14
1615520067.0,15
1615520067.0,15
1615520067.0,15
1615520067.0,15
1615550660.0,16
1615550660.0,16
1615550660.0,16
1615550660.0,16
1615565057.0,17
1615565057.0,17
1615565057.0,17
1615565057.0,17
1615584852.0,18
1615584852.0,18
1615584852.0,18
1615584852.0,18
1615606447.0,19
1615606447.0,19
1615606447.0,19
1615606447.0,19
1615629842.0,20
1615629842.0,20
1615629842.0,20
1615629842.0,20
1615642439.0,21
1615642439.0,21
1615642439.0,21
1615642439.0,21
1615655036.0,22
1615655036.0,22
1615655036.0,22
1615655036.0,22
1615660435.0,21
1615660435.0,21
1615660435.0,21
1615660435.0,21
1615662235.0,17
1615662235.0,17
1615662235.0,17
1615662235.0,17
1615664034.0,16
1615664034.0,16
1615664034.0,16
1615664034.0,16
1615665834.0,15
1615665834.0,15
1615665834.0,15
1615665834.0,15
1615669433.0,14
1615669433.0,14
1615669433.0,14
1615669433.0,14
1615680231.0,11
1615680231.0,11
1615680231.0,11
1615680231.0,11
1615683830.0,10
1615683830.0,10
1615683830.0,10
1615683830.0,10
1615685629.0,11
1615685629.0,11
1615685629.0,11
1615685629.0,11
1615687429.0,10
1615687429.0,10
1615687429.0,10
1615687429.0,10
1615694627.0,9
1615694627.0,9
1615694627.0,9
1615694627.0,9
1615703625.0,8
1615703625.0,8
1615703625.0,8
1615703625.0,8
1615728819.0,7
1615728819.0,7
1615728819.0,7
1615728819.0,7
1615736018.0,8
1615736018.0,8
1615736018.0,8
1615736018.0,8
1615763012.0,9
1615763012.0,9
1615763012.0,9
1615763012.0,9
1615766611.0,7
1615766611.0,7
1615766611.0,7
1615766611.0,7
1615770210.0,3
1615770210.0,3
1615770210.0,3
1615770210.0,3
1615772010.0,2
1615772010.0,2
1615772010.0,2
1615772010.0,2
1615777408.0,3
1615777408.0,3
1615777408.0,3
1615777408.0,3
1615832473.0,12
1615832473.0,12
1615832473.0,12
1615832473.0,12
1615833196.0,3
1615833196.0,3
1615833196.0,3
1615833196.0,3
1615834995.0,2
1615834995.0,2
1615834995.0,2
1615834995.0,2
1615840394.0,3
1615840394.0,3
1615840394.0,3
1615840394.0,3
1615853771.0,9
1615853771.0,9
1615853771.0,9
1615853771.0,9
1615854791.0,3
1615854791.0,3
1615854791.0,3
1615854791.0,3
1615898462.0,8
1615898462.0,8
1615898462.0,8
1615898462.0,8
1615901580.0,3
1615901580.0,3
1615901580.0,3
1615901580.0,3
1615939371.0,2
1615939371.0,2
1615939371.0,2
1615939371.0,2
1615946570.0,3
1615946570.0,3
1615946570.0,3
1615946570.0,3
1615996958.0,2
1615996958.0,2
1615996958.0,2
1615996958.0,2
1616022154.0,3
1616022154.0,3
1616022154.0,3
1616022154.0,3
1616130129.0,4
1616130129.0,4
1616130129.0,4
1616130129.0,4
1616131928.0,3
1616131928.0,3
1616131928.0,3
1616131928.0,3
1616133728.0,4
1616133728.0,4
1616133728.0,4
1616133728.0,4
1616157123.0,3
1616157123.0,3
1616157123.0,3
1616157123.0,3
1616158922.0,4
1616158922.0,4
1616158922.0,4
1616158922.0,4
1616160722.0,3
1616160722.0,3
1616160722.0,3
1616160722.0,3
1616164321.0,4
1616164321.0,4
1616164321.0,4
1616164321.0,4
1616166121.0,3
1616166121.0,3
1616166121.0,3
1616166121.0,3
1616169720.0,4
1616169720.0,4
1616169720.0,4
1616169720.0,4
1616171519.0,3
1616171519.0,3
1616171519.0,3
1616171519.0,3
1616184116.0,4
1616184116.0,4
1616184116.0,4
1616184116.0,4
1616221908.0,5
1616221908.0,5
1616221908.0,5
1616221908.0,5
1616227306.0,4
1616227306.0,4
1616227306.0,4
1616227306.0,4
1616229106.0,5
1616229106.0,5
1616229106.0,5
1616229106.0,5
1616230906.0,4
1616230906.0,4
1616230906.0,4
1616230906.0,4
1616239904.0,5
1616239904.0,5
1616239904.0,5
1616239904.0,5
1616288493.0,6
1616288493.0,6
1616288493.0,6
1616288493.0,6
1616310088.0,7
1616310088.0,7
1616310088.0,7
1616310088.0,7
1616311887.0,6
1616311887.0,6
1616311887.0,6
1616311887.0,6
1616313687.0,7
1616313687.0,7
1616313687.0,7
1616313687.0,7
1616315486.0,6
1616315486.0,6
1616315486.0,6
1616315486.0,6
1616319086.0,7
1616319086.0,7
1616319086.0,7
1616319086.0,7
1616324484.0,6
1616324484.0,6
1616324484.0,6
1616324484.0,6
1616326284.0,7
1616326284.0,7
1616326284.0,7
1616326284.0,7
1616351478.0,8
1616351478.0,8
1616351478.0,8
1616351478.0,8
1616365875.0,9
1616365875.0,9
1616365875.0,9
1616365875.0,9
1616392869.0,10
1616392869.0,10
1616392869.0,10
1616392869.0,10
1616416262.0,11
1616416262.0,11
1616416262.0,11
1616416262.0,11
1616445056.0,12
1616445056.0,12
1616445056.0,12
1616445056.0,12
1616457654.0,13
1616457654.0,13
1616457654.0,13
1616457654.0,13
1616472050.0,14
1616472050.0,14
1616472050.0,14
1616472050.0,14
1616488247.0,15
1616488247.0,15
1616488247.0,15
1616488247.0,15
1616499044.0,16
1616499044.0,16
1616499044.0,16
1616499044.0,16
1616509842.0,17
1616509842.0,17
1616509842.0,17
1616509842.0,17
1616518839.0,18
1616518839.0,18
1616518839.0,18
1616518839.0,18
1616527837.0,19
1616527837.0,19
1616527837.0,19
1616527837.0,19
1616536834.0,20
1616536834.0,20
1616536834.0,20
1616536834.0,20
1616551232.0,21
1616551232.0,21
1616551232.0,21
1616551232.0,21
1616562030.0,22
1616562030.0,22
1616562030.0,22
1616562030.0,22
1616569228.0,4
1616569228.0,4
1616569228.0,4
1616569228.0,4
1616603419.0,3
1616603419.0,3
1616603419.0,3
1616603419.0,3
1616612417.0,4
1616612417.0,4
1616612417.0,4
1616612417.0,4
1616666405.0,5
1616666405.0,5
1616666405.0,5
1616666405.0,5
1616700597.0,6
1616700597.0,6
1616700597.0,6
1616700597.0,6
1616716794.0,7
1616716794.0,7
1616716794.0,7
1616716794.0,7
1616718593.0,6
1616718593.0,6
1616718593.0,6
1616718593.0,6
1616727590.0,7
1616727590.0,7
1616727590.0,7
1616727590.0,7
1616749186.0,8
1616749186.0,8
1616749186.0,8
1616749186.0,8
1616763583.0,9
1616763583.0,9
1616763583.0,9
1616763583.0,9
1616774380.0,10
1616774380.0,10
1616774380.0,10
1616774380.0,10
1616786977.0,11
1616786977.0,11
1616786977.0,11
1616786977.0,11
1616812171.0,10
1616812171.0,10
1616812171.0,10
1616812171.0,10
1616817570.0,9
1616817570.0,9
1616817570.0,9
1616817570.0,9
1616822969.0,8
1616822969.0,8
1616822969.0,8
1616822969.0,8
1616846363.0,9
1616846363.0,9
1616846363.0,9
1616846363.0,9
1616873356.0,10
1616873356.0,10
1616873356.0,10
1616905749.0,11
1616905749.0,11
1616905749.0,11
1616907548.0,10
1616907548.0,10
1616907548.0,10
1616909348.0,11
1616909348.0,11
1616909348.0,11
1616945340.0,12
1616945340.0,12
1616945340.0,12
1616957937.0,13
1616957937.0,13
1616957937.0,13
1616968734.0,14
1616968734.0,14
1616968734.0,14
1616983131.0,15
1616983131.0,15
1616983131.0,15
1616995728.0,16
1616995728.0,16
1616995728.0,16
1617008324.0,17
1617008324.0,17
1617008324.0,17
1617019123.0,18
1617019123.0,18
1617019123.0,18
1617024521.0,19
1617024521.0,19
1617024521.0,19
1617033519.0,20
1617033519.0,20
1617033519.0,20
1617038917.0,21
1617038917.0,21
1617038917.0,21
1617047915.0,22
1617047915.0,22
1617047915.0,22
1617055113.0,23
1617055113.0,23
1617055113.0,23
1617083906.0,24
1617083906.0,24
1617083906.0,24
1617107301.0,25
1617107301.0,25
1617107301.0,25
1617118099.0,26
1617118099.0,26
1617118099.0,26
1617132495.0,27
1617132495.0,27
1617132495.0,27
1617143293.0,28
1617143293.0,28
1617143293.0,28
1617159490.0,29
1617159490.0,29
1617159490.0,29
1617161290.0,28
1617161290.0,28
1617161290.0,28
1617164888.0,29
1617164888.0,29
1617164888.0,29
1617191881.0,30
1617191881.0,30
1617191881.0,30
1617193681.0,29
1617193681.0,29
1617193681.0,29
1617197280.0,30
1617197280.0,30
1617197280.0,30
1617217077.0,31
1617217077.0,31
1617217077.0,31
1617231473.0,32
1617231473.0,32
1617231473.0,32
1617233273.0,31
1617233273.0,31
1617233273.0,31
1617236872.0,32
1617236872.0,32
1617236872.0,32
1617258466.0,3
1617258466.0,3
1617258466.0,3
1617271063.0,4
1617271063.0,4
1617271063.0,4
1617285459.0,5
1617285459.0,5
1617285459.0,5
1617294457.0,6
1617294457.0,6
1617294457.0,6
1617308855.0,7
1617308855.0,7
1617308855.0,7
1617310654.0,6
1617310654.0,6
1617310654.0,6
1617312454.0,7
1617312454.0,7
1617312454.0,7
1617321452.0,8
1617321452.0,8
1617321452.0,8
1617332248.0,9
1617332248.0,9
1617332248.0,9
1617346646.0,10
1617346646.0,10
1617346646.0,10
1617359243.0,11
1617359243.0,11
1617359243.0,11
1617373640.0,12
1617373640.0,12
1617373640.0,12
1617379039.0,13
1617379039.0,13
1617379039.0,13
1617384437.0,14
1617384437.0,14
1617384437.0,14
1617389836.0,15
1617389836.0,15
1617389836.0,15
1617393435.0,16
1617393435.0,16
1617393435.0,16
1617398834.0,17
1617398834.0,17
1617398834.0,17
1617404233.0,18
1617404233.0,18
1617404233.0,18
1617409631.0,19
1617409631.0,19
1617409631.0,19
1617416830.0,20
1617416830.0,20
1617416830.0,20
1617422228.0,21
1617422228.0,21
1617422228.0,21
1617431226.0,22
1617431226.0,22
1617431226.0,22
1617436625.0,23
1617436625.0,23
1617436625.0,23
1617451022.0,24
1617451022.0,24
1617451022.0,24
1617460020.0,25
1617460020.0,25
1617460020.0,25
1617467218.0,26
1617467218.0,26
1617467218.0,26
1617474416.0,27
1617474416.0,27
1617474416.0,27
1617476216.0,26
1617476216.0,26
1617476216.0,26
1617478015.0,27
1617478015.0,27
1617478015.0,27
1617483414.0,28
1617483414.0,28
1617483414.0,28
1617494212.0,29
1617494212.0,29
1617494212.0,29
1617503210.0,30
1617503210.0,30
1617503210.0,30
1617515807.0,31
1617515807.0,31
1617515807.0,31
1617530203.0,32
1617530203.0,32
1617530203.0,32
1617542800.0,33
1617542800.0,33
1617542800.0,33
1617544600.0,32
1617544600.0,32
1617544600.0,32
1617548199.0,33
1617548199.0,33
1617548199.0,33
1617558997.0,34
1617558997.0,34
1617558997.0,34
1617576993.0,35
1617576993.0,35
1617576993.0,35
1617587790.0,36
1617587790.0,36
1617587790.0,36
1617602187.0,37
1617602187.0,37
1617602187.0,37
1617605786.0,36
1617605786.0,36
1617605786.0,36
1617607586.0,37
1617607586.0,37
1617607586.0,37
1617620183.0,38
1617620183.0,38
1617620183.0,38
1617632780.0,39
1617632780.0,39
1617632780.0,39
1617647176.0,40
1617647176.0,40
1617647176.0,40
1617654375.0,41
1617654375.0,41
1617654375.0,41
1617659773.0,42
1617659773.0,42
1617659773.0,42
1617661573.0,41
1617661573.0,41
1617661573.0,41
1617663373.0,42
1617663373.0,42
1617663373.0,42
1617670571.0,43
1617670571.0,43
1617670571.0,43
1617683168.0,44
1617683168.0,44
1617683168.0,44
1617706562.0,4
1617706562.0,4
1617706562.0,4
